[0.040s] Invoking command in '/home/aaron/Software/OpenMACE/build/mavlink': /usr/bin/cmake /home/aaron/Software/OpenMACE/mavlink_cpp/mace_mavlink_generator/mavlink -DCMAKE_INSTALL_PREFIX=/home/aaron/Software/OpenMACE/install/mavlink
[0.352s] -- The C compiler identification is GNU 7.5.0
[0.352s] -- The CXX compiler identification is GNU 7.5.0
[0.352s] -- Check for working C compiler: /usr/bin/cc
[0.352s] -- Check for working C compiler: /usr/bin/cc -- works
[0.352s] -- Detecting C compiler ABI info
[0.352s] -- Detecting C compiler ABI info - done
[0.352s] -- Detecting C compile features
[0.580s] -- Detecting C compile features - done
[0.586s] -- Check for working CXX compiler: /usr/bin/c++
[0.685s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.685s] -- Detecting CXX compiler ABI info
[0.788s] -- Detecting CXX compiler ABI info - done
[0.796s] -- Detecting CXX compile features
[1.196s] -- Detecting CXX compile features - done
[1.210s] ** Finding libraries
[1.221s] -- Found PythonInterp: /usr/bin/python (found version "2.7.17") 
[1.222s] -- processing: /home/aaron/Software/OpenMACE/mavlink_cpp/mace_mavlink_generator/mavlink/message_definitions/v0.9/ardupilotmega.xml
[1.222s] -- processing: /home/aaron/Software/OpenMACE/mavlink_cpp/mace_mavlink_generator/mavlink/message_definitions/v0.9/common.xml
[1.222s] -- processing: /home/aaron/Software/OpenMACE/mavlink_cpp/mace_mavlink_generator/mavlink/message_definitions/v0.9/minimal.xml
[1.222s] -- processing: /home/aaron/Software/OpenMACE/mavlink_cpp/mace_mavlink_generator/mavlink/message_definitions/v0.9/slugs.xml
[1.222s] -- processing: /home/aaron/Software/OpenMACE/mavlink_cpp/mace_mavlink_generator/mavlink/message_definitions/v0.9/test.xml
[1.222s] -- processing: /home/aaron/Software/OpenMACE/mavlink_cpp/mace_mavlink_generator/mavlink/message_definitions/v0.9/ualberta.xml
[1.223s] -- processing: /home/aaron/Software/OpenMACE/mavlink_cpp/mace_mavlink_generator/mavlink/message_definitions/v1.0/ASLUAV.xml
[1.223s] -- processing: /home/aaron/Software/OpenMACE/mavlink_cpp/mace_mavlink_generator/mavlink/message_definitions/v1.0/ardupilotmega.xml
[1.223s] -- processing: /home/aaron/Software/OpenMACE/mavlink_cpp/mace_mavlink_generator/mavlink/message_definitions/v1.0/autoquad.xml
[1.223s] -- processing: /home/aaron/Software/OpenMACE/mavlink_cpp/mace_mavlink_generator/mavlink/message_definitions/v1.0/common.xml
[1.223s] -- processing: /home/aaron/Software/OpenMACE/mavlink_cpp/mace_mavlink_generator/mavlink/message_definitions/v1.0/matrixpilot.xml
[1.223s] -- processing: /home/aaron/Software/OpenMACE/mavlink_cpp/mace_mavlink_generator/mavlink/message_definitions/v1.0/minimal.xml
[1.223s] -- processing: /home/aaron/Software/OpenMACE/mavlink_cpp/mace_mavlink_generator/mavlink/message_definitions/v1.0/paparazzi.xml
[1.223s] -- processing: /home/aaron/Software/OpenMACE/mavlink_cpp/mace_mavlink_generator/mavlink/message_definitions/v1.0/python_array_test.xml
[1.223s] -- processing: /home/aaron/Software/OpenMACE/mavlink_cpp/mace_mavlink_generator/mavlink/message_definitions/v1.0/slugs.xml
[1.223s] -- processing: /home/aaron/Software/OpenMACE/mavlink_cpp/mace_mavlink_generator/mavlink/message_definitions/v1.0/test.xml
[1.223s] -- processing: /home/aaron/Software/OpenMACE/mavlink_cpp/mace_mavlink_generator/mavlink/message_definitions/v1.0/ualberta.xml
[1.234s] -- Configuring done
[1.243s] -- Generating done
[1.245s] -- Build files have been written to: /home/aaron/Software/OpenMACE/build/mavlink
